term,year,type,category,value
1,2014.0,share,amc,0.44667999409109904
1,2014.0,share,mc,0.1734945937605458
1,2014.0,share,poor,0.10864821141039578
1,2014.0,share,uc,0.0038370277598089595
1,2014.0,share,vulnerable,0.26734017297815094
1,2015.0,share,amc,0.46738770208960745
1,2015.0,share,mc,0.1702994477571926
1,2015.0,share,poor,0.11223315722739233
1,2015.0,share,uc,0.006823014360239667
1,2015.0,share,vulnerable,0.24325667856556793
1,2016.0,share,amc,0.44474105052980145
1,2016.0,share,mc,0.20275724777986798
1,2016.0,share,poor,0.10859418816589592
1,2016.0,share,uc,0.005015817735653358
1,2016.0,share,vulnerable,0.23889169578878203
1,2017.0,share,amc,0.4608306015364559
1,2017.0,share,mc,0.22101509388421156
1,2017.0,share,poor,0.10636614412301709
1,2017.0,share,uc,0.003969928202175254
1,2017.0,share,vulnerable,0.2078182322541402
1,2018.0,share,amc,0.47037859828718626
1,2018.0,share,mc,0.2253440678619373
1,2018.0,share,poor,0.09820885083346077
1,2018.0,share,uc,0.004170323020846613
1,2018.0,share,vulnerable,0.20189815999656943
2,2019.0,share,amc,0.4819979700433045
2,2019.0,share,mc,0.2144730394479173
2,2019.0,share,poor,0.09406697366434126
2,2019.0,share,uc,0.003825266871750137
2,2019.0,share,vulnerable,0.20563674997268727
2,2020.0,share,amc,0.47782872091666584
2,2020.0,share,mc,0.2084543588580712
2,2020.0,share,poor,0.09775253066462013
2,2020.0,share,uc,0.0032491883834851474
2,2020.0,share,vulnerable,0.21271520117715803
2,2021.0,share,amc,0.48170126721263373
2,2021.0,share,mc,0.19819221688415942
2,2021.0,share,poor,0.10141500626924002
2,2021.0,share,uc,0.003952333566860436
2,2021.0,share,vulnerable,0.21473917606710638
2,2022.0,share,amc,0.49206897141337375
2,2022.0,share,mc,0.18056700913639206
2,2022.0,share,poor,0.09540762163287725
2,2022.0,share,uc,0.003950799005424029
2,2022.0,share,vulnerable,0.22800559881193264
2,2023.0,share,amc,0.4946940895662922
2,2023.0,share,mc,0.1743946638321649
2,2023.0,share,poor,0.09356857651190417
2,2023.0,share,uc,0.004570188174681644
2,2023.0,share,vulnerable,0.23277248191495717
2,2024.0,share,amc,0.49224336036989264
2,2024.0,share,mc,0.1713059376356175
2,2024.0,share,poor,0.09028468900679884
2,2024.0,share,uc,0.003829842236105652
2,2024.0,share,vulnerable,0.24233617075158564
1,2014.0,population,amc,112579282.28371547
1,2015.0,population,amc,119135559.96142924
1,2016.0,population,amc,114694412.39910506
1,2017.0,population,amc,120318607.392084
1,2018.0,population,amc,124288494.18537974
2,2019.0,population,amc,128841221.35157645
2,2020.0,population,amc,129164475.96739401
2,2021.0,population,amc,130822730.10696268
2,2022.0,population,amc,134927327.47605398
2,2023.0,population,amc,136924791.06180283
2,2024.0,population,amc,137498243.83364022
1,2014.0,population,mc,43726822.56659015
1,2015.0,population,mc,43408758.893244386
1,2016.0,population,mc,52289131.767955415
1,2017.0,population,mc,57704996.630253844
1,2018.0,population,mc,59542834.15562272
2,2019.0,population,mc,57330051.30078006
2,2020.0,population,mc,56348429.56565939
2,2021.0,population,mc,53825988.560855865
2,2022.0,population,mc,49512213.50766813
2,2023.0,population,mc,48270139.89281267
2,2024.0,population,mc,47850854.84032293
1,2014.0,population,poor,27383222.494395297
1,2015.0,population,poor,28607855.903664827
1,2016.0,population,poor,28005390.073185246
1,2017.0,population,poor,27771216.346913308
1,2018.0,population,poor,25949799.22601621
2,2019.0,population,poor,25144719.540357035
2,2020.0,population,poor,26424017.320600316
2,2021.0,population,poor,27542771.624265194
2,2022.0,population,poor,26161160.64135315
2,2023.0,population,poor,25898546.311873652
2,2024.0,population,poor,25219204.93589351
1,2014.0,population,uc,967067.7823414815
1,2015.0,population,uc,1739163.5098609924
1,2016.0,population,uc,1293530.8472344908
1,2017.0,population,uc,1036511.5318725191
1,2018.0,population,uc,1101927.6183377523
2,2019.0,population,uc,1022518.9448572409
2,2020.0,population,uc,878305.7537167089
